Southampton type number;RAAD type number;Preferred Amphora Name;Origin region;Origin sub region;Generalised contents;Contents;Start date;End date;Capacity;ADS link;;;;;
18;;Almagro 51A & B;Iberian Peninsula;Lusitania;Fishsauce;Fish sauce;200;500;8;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=13;;;;;
19;;Almagro 51C;Iberian Peninsula;Lusitania;Fishsauce;Fish sauce;200;450;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=15;;;;;
20;;Almagro 51C Variant;Iberian Peninsula;Lusitania;Fishsauce;Fish sauce;unknown;unknown;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=313;;;;;
21;9 or 30;Almagro 54/Late Roman 4;Eastern Mediterranean;Palestine;Wine;Wine;300;650;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=16;;;;;
22;;AM72;Eastern Mediterranean;Palestine?;Unknown;Fish sauce or wine;50;250;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=314;;;;;
23;69 or 223;Amphorae Saumure d'Espagne;Iberian Peninsula;Baetica;Fishsauce;Fish sauce;1;100;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=18;;;;;
24;;Amphore de Pamphylie;Eastern Mediterranean;Asia Minor - Pamphylia;Wine;Wine;-50;300;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=315;;;;;
25;;Amphore Égyptienne 1;Eastern Mediterranean;Egypt - delta;Wine;Wine;200;300;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=316;;;;;
26;;Amphore Égyptienne 2;Eastern Mediterranean;Egypt - delta;Wine;Wine;100;200;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=317;;;;;
27;;Amphore Égyptienne Bitronconique 3;Eastern Mediterranean;Egypt - delta;Wine;Wine;-50;400;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=318;;;;;
28;;Amrit amphora;Eastern Mediterranean;Syria/Lebanon;Wine;Wine?;100;350;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=319;;;;;
29;181;Ancient Tripolitanian Amphora;North Africa;Tripolitania;Olive Oil;Olive Oil;-150;-1;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=370;;;;;
30;159;Aquincum 78;Unknown;;Fishsauce;Liquamen;50;200;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=22;;;;;
31;81;Augst 17;Gaul;Lyon;Fishsauce;Fish sauce;1;200;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=25;;;;;
32;37;Augst 33;Gaul;Frejus;Fishsauce;Fish sauce;70;200;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=29;;;;;
33;37;Augst 34;Gaul;Frejus;Fishsauce;Fish Sauce;70;200;40-45;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=30;;;;;
34;;Augst 35;Gaul;Frejus;Fishsauce;Fish sauce;50;100;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=31;;;;;
35;24;Augst 46;Eastern Mediterranean;Palestine?;Unknown;Unknown;50;100;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=33;;;;;
36;25;Augst 47;Eastern Mediterranean;;Unknown;Wine? Fruit?;150;300;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=34;;;;;
37;;Ayla-Axum;Eastern Mediterranean;Jordan;Unknown;Unknown;300;600;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=35;;;;;
38;;Bailey Type A;Eastern Mediterranean;Egypt;Wine;Wine;-25;400;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=36;;;;;
39;;Beirut 1;Eastern Mediterranean;Levant - Beirut;Wine;Wine?;-50;10;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=37;;;;;
40;;Beirut 2;Eastern Mediterranean;Levant - Beirut;Wine;Wine?;1;100;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=320;;;;;
41;;Beirut 3;Eastern Mediterranean;Levant - Beirut;Wine;Wine?;100;150;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=38;;;;;
42;;Beirut 8;Eastern Mediterranean;Levant - Beirut;Wine;Wine?;450;650;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=39;;;;;
43;224;Beltrán 2A;Iberian Peninsula;Baetica;Fishsauce;Fish sauce;10;150;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=43;;;;;
44;225;Beltrán 2B;Iberian Peninsula;Baetica;Unknown;Fish sauce or wine;15;150;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=44;;;;;
45;;Beltrán 72;Iberian Peninsula;Baetica;Fishsauce;Fish sauce;250;400;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=42;;;;;
46;141;Bónis 31/5;Unknown;;Unknown;Unknown;1;100;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=50;;;;;
47;;Brindisian amphora;Italy;Brindisi;Olive Oil;Olive Oil;-150;-1;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=51;;;;;
48;;Campanian almond-rim type;Italy;Campania or Calabria;Wine;Wine;100;300;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=52;;;;;
49;153;Camulodunum 139;Italy;Campania;Wine;Wine;-50;100;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=53;;;;;
50;128 or 162;Camulodunum 176;Italy;;Wine;Wine;50;150;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=54;;;;;
51;26, 27, or 28;Carrot amphora;Eastern Mediterranean;Levant;Other;Fruit;-10;150;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=56;;;;;
52;;Carthage Early Roman 4;North Africa;Tunisia;Unknown;Wine or Fish Sauce;1;150;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=321;;;;;
53;;Castrum Perti;North Africa;Tunisia;Olive Oil;Olive Oil;600;750;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=20;;;;;
54;35;Chalk 6;Unknown;;Unknown;Unknown;200;400;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=58;;;;;
55;;Con Orlo a Fascia;North Africa;;Unknown;Unknown;600;700;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=322;;;;;
56;17 or 20;Crétoise 1;Eastern Mediterranean;Aegean - Crete;Wine;Wine;1;350;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=60;;;;;
57;18;Crétoise 2;Eastern Mediterranean;Aegean - Crete;Wine;Wine;1;200;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=61;;;;;
58;18;Crétoise 3;Eastern Mediterranean;Aegean - Crete;Wine;Wine;1;250;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=323;;;;;
59;;Crypta Balbi 1;Eastern Mediterranean;Palestine;Unknown;Unknown;600;700;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=62;;;;;
60;;Crypta Balbi 2;Italy;;Unknown;Unknown;400;700;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=63;;;;;
61;129, 130, 132, 133, 134, 147, 148, 154, or 155;Dressel 1;Italy;;Wine;Wine;-140;-15;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=324;;;;;
62;200, 214, 226, 236, 237, 239, 243, 253;Dressel 10;Iberian Peninsula;Baetica;Fishsauce;Fish Sauce;1;75;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=65;;;;;
63;200, 229, 236, 237, 239, 253;Dressel 11;Iberian Peninsula;Baetica;Fishsauce;Fish Sauce;1;75;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=66;;;;;
64;215, 230, 237, 255;Dressel 12;Iberian Peninsula;Baetica;Fishsauce;Fish Sauce;-50;200;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=67;;;;;
65;208, 209, 210, or 231;Dressel 14;Iberian Peninsula;Lusitania;Fishsauce;Fish sauce;40;225;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=68;;;;;
66;68, 82, or 86;Dressel 16;Gaul;Frejus;Fishsauce;Fish sauce;1;150;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=76;;;;;
67;232;Dressel 17;Iberian Peninsula;Baetica;Fishsauce;Fish sauce;50;100;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=77;;;;;
68;;Dressel 1B similis - Lyon;Gaul;Lyon;Wine;Wine;-10;50;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=80;;;;;
69;185;Dressel 2-4 African;North Africa;Tunisia;Wine;Wine;-50;50;20-24;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=325;;;;;
70;;Dressel 2-4 Almadrava;Iberian Peninsula;Eastern;Wine;Wine;1;200;20-24;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=91;;;;;
71;195 or 233;Dressel 2-4 Baetican;Iberian Peninsula;Baetica;Wine;Wine;-30;150;20-24;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=92;;;;;
72;256;Dressel 2-4 Catalan;Iberian Peninsula;Tarraconensis;Wine;Wine;-30;150;20-24;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=94;;;;;
73;;Dressel 2-4 Cilician;Eastern Mediterranean;Asia Minor - Cilicia;Wine;Wine;1;200;20-24;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=326;;;;;
74;7 or 23;Dressel 2-4 Cos;Eastern Mediterranean;Aegean - Cos;Wine;Wine;-100;200;20-24;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=95;;;;;
75;;Dressel 2-4 Egyptian;Eastern Mediterranean;Egypt - delta;Wine;Wine;-30;250;20-24;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=96;;;;;
76;;Dressel 2-4 Flat-based;Italy;Campania;Wine;Wine;1;100;10 to 12;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=327;;;;;
77;;Dressel 2-4 in Verulamium Region White Ware;Britain;Britain;Wine;Wine?;43;100;20-24;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=328;;;;;
78;135, 144, 149, 156, or 163;Dressel 2-4 Italian;Italy;Campania, Lazio, Etruria;Wine;Wine;-70;200;20-24;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=102;;;;;
79;;Dressel 2-4 Loire Basin;Gaul;Loire;Wine;Wine;40;100;20-24;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=90;;;;;
80;;Dressel 2-4 Lyon 2;Gaul;Lyon;Wine;Wine;1;100;20-24;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=101;;;;;
81;196;Dressel 20;Iberian Peninsula;Baetica;Olive Oil;Olive Oil;15;265;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=83;;;;;
82;;Dressel 20 similis - Oliva 3;Iberian Peninsula;Eastern;Olive Oil;Olive Oil;40;200;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=121;;;;;
83;150;Dressel 21-22;Italy;Campania or Lazio;Other;Fruit;-25;100;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=86;;;;;
84;198;Dressel 23;Iberian Peninsula;Baetica;Olive Oil;Olive Oil;260;550;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=87;;;;;
85;;Dressel 24;Eastern Mediterranean;Asia Minor - Aegean coast;Unknown;unknown;1;300;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=88;;;;;
86;;Dressel 25;Italy;;Unknown;unknown;-25;100;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=104;;;;;
87;199 or 234;Dressel 28;Iberian Peninsula;Baetica;Wine;Wine;15;200;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=106;;;;;
88;43;Dressel 28 similis - Lyon;Gaul;Lyon;Wine;Wine;15;150;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=107;;;;;
89;172;Dressel 30 - Keay 1A;North Africa;Mauretania;Wine;Wine;200;300;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=108;;;;;
90;175;Dressel 30 - Keay 1B;North Africa;;Wine;Wine;275;400;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=329;;;;;
91;;Dressel 30 - Tunisian Variants;North Africa;Tunisia;Wine;Wine;200;400;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=371;;;;;
92;;Dressel 35;Eastern Mediterranean;Aegean;Wine;Wine;1;100;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=110;;;;;
93;19;Dressel 43;Eastern Mediterranean;Aegean - Crete;Wine;Wine;1;250;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=111;;;;;
94;;Dressel 5;Eastern Mediterranean;Aegean - Cos;Wine;Wine;-100;200;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=112;;;;;
95;137;Dressel 6A;Italy;Adriatic;Unknown;Wine, Fish sauce, Oil;-25;50;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=113;;;;;
96;138;Dressel 6B;Italy;North and Istria;Olive Oil;Olive Oil;1;150;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=114;;;;;
97;200, 216, 217, 235, 236, 237, 238, 239, 253;Dressel 7;Iberian Peninsula;Baetica;Fishsauce;Fish sauce;-30;75;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=115;;;;;
98;200, 217, 218, 236, 237, 238, 239, 240, 241, 248, 253;Dressel 8;Iberian Peninsula;Baetica;Fishsauce;Fish Sauce;-15;75;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=47;;;;;
99;200, 217, 236, 237, 219, 239, 241, 242, 243, 253;Dressel 9;Iberian Peninsula;Baetica;Fishsauce;Fish Sauce;1;75;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=119;;;;;
100;39 or 72 ;Dressel 9 & 10 similis - Lyon;Gaul;Lyon;Fishsauce;Fish Sauce;1;100;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=120;;;;;
101;;Dressel ante 6B;Italy;Adriatic;Olive Oil;Olive Oil;-50;1;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=331;;;;;
102;;Egloff 172;Eastern Mediterranean;Egypt - Nile valley;Wine;Wine;350;500;7.5-25;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=126;;;;;
103;;Empoli;Italy;Etruria;Wine;Wine;100;450;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=129;;;;;
104;160;Forlimpopoli;Italy;Northeastern;Unknown;Wine and Fish Sauce;-50;200;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=130;;;;;
105;45;Gauloise 1;Gaul;South;Wine;Wine;1;300;27-31;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=133;;;;;
106;;Gauloise 1 similis in Verulamium White Ware;Britain;Britain;Unknown;Unknown;70;150;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=138;;;;;
107;;Gauloise 10;Gaul;South;Unknown;Unknown;-30;14;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=332;;;;;
108;;Gauloise 11;Gaul;South;Unknown;Unknown-fish?;1;100;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=333;;;;;
109;;Gauloise 12;Gaul;South;Wine;Wine;1;300;6.4-40.6;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=132;;;;;
110;64;Gauloise 13;Gaul;North;Unknown;Unknown;200;400;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=334;;;;;
111;107;Gauloise 14/Dressel 20 sim;Germany;;Other;Beer?;150;250;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=335;;;;;
112;65;Gauloise 15;Gaul;North;Unknown;Unknown;50;150;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=273;;;;;
113;;Gauloise 16/Dressel 9 sim;Gaul;North;Unknown;Unknown;41;54;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=336;;;;;
114;46, 47, 48, 66, 73, 89, 90, or 91;Gauloise 2;Gaul;South;Wine;Wine;-40;14;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=134;;;;;
115;47, 48, 49, 50, 51, 90, or 92;Gauloise 3;Gaul;South;Wine;Wine;1;100;29-30;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=135;;;;;
116;47, 50, 52, 74, or 93;Gauloise 4;Gaul;South;Wine;Wine;50;300;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=136;;;;;
117;;Gauloise 4 similis - Almadrava 3;Iberian Peninsula;Eastern;Wine;Wine;65;70;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=137;;;;;
118;;Gauloise 4/5/6 similis in Verulamium White Ware;Britain;Britain;Unknown;Unknown;70;150;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=337;;;;;
119;47, 53 or 59;Gauloise 5;Gaul;South;Wine;Wine;50;200;13-28;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=140;;;;;
120;54;Gauloise 6;Gaul;South;Unknown;Unknown;1;100;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=338;;;;;
121;51;Gauloise 7;Gaul;South;Wine;Wine;-30;14;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=339;;;;;
122;55, 58, 91;Gauloise 8/Oberaden 74;Gaul;South;Wine;Wine;-25;1;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=340;;;;;
123;;Gauloise 9;Gaul;South;Unknown;Unknown;-30;100;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=341;;;;;
124;;Gauloise Amphora in Sugar Loaf Court Ware;Britain;Britain;Unknown;Unknown;43;70;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=342;;;;;
125;;Gauloise Amphora in Verulamium White Slipped Ware;Britain;Britain;Unknown;Unknown;100;150;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=344;;;;;
126;;Greco-Italic;Italy;;Wine;Wine;-350;-150;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=141;;;;;
127;201, 220, or 245;Haltern 70;Iberian Peninsula;Baetica;Wine;Wine - defrutum;-80;200;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=148;;;;;
128;56, 57, or 83;Haltern 70 similis - Rhône Valley;Gaul;Lyon and Frejus;Wine;Wine - defrutum;20;150;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=152;;;;;
129;207;Haltern 70 similis - Verulamium 1908;Iberian Peninsula;Baetica;Wine;Wine - defrutum;30;160;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=149;;;;;
130;;Hammamet 1;North Africa;Tunisia;Unknown;Unknown;100;225;50-80;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=153;;;;;
131;;Hammamet 2;North Africa;Tunisia;Unknown;Unknown;250;400;80-125;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=346;;;;;
132;;Hammamet 3;North Africa;Tunisia;Unknown;Unknown;450;700;55-125;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=347;;;;;
133;10;Kapitän 1;Eastern Mediterranean;Aegean;Wine;Wine;75;300;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=155;;;;;
134;11;Kapitän 2;Eastern Mediterranean;Aegean;Wine;Wine;200;400;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=154;;;;;
135;;Keay 27;North Africa;Tunisia;Olive Oil;Olive oil;350;525;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=209;;;;;
136;;Keay 34;North Africa;Tunisia;Unknown;unknown;500;700;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=215;;;;;
137;;Keay 35A;North Africa;Tunisia;Olive Oil;Olive Oil;400;500;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=218;;;;;
138;246;Keay 35B;North Africa;Tunisia;Unknown;Wine or Fish Sauce;400;500;47;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=219;;;;;
139;176;Keay 36;North Africa;Tunisia;Olive Oil;Olive Oil;375;500;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=372;;;;;
140;;Keay 39;North Africa;Tunisia;Olive Oil;Olive Oil;350;450;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=216;;;;;
141;;Keay 40;North Africa;Tunisia;Olive Oil;Olive oil;400;500;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=191;;;;;
142;;Keay 41;North Africa;Tunisia;Olive Oil;Olive oil;375;500;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=192;;;;;
143;;Keay 47;Unknown;;Unknown;Unknown;300;450;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=196;;;;;
144;;Keay 51;North Africa;Tunisia;Unknown;Unknown;300;500;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=160;;;;;
145;145;Keay 52;Italy;Calabria;Wine;Wine;350;600;;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=161;;;;;
146;;Keay 55;North Africa;Tunisia;Olive Oil;Olive oil;475;550;67;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=164;;;;;
147;;Keay 56;North Africa;Tunisia;Olive Oil;Olive oil;475;550;67;http://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=165;;;;;
